QXO_2026_03_02_11_55_29 

 Ordinació del 24-2-2026 d’ajut per al foment i suport del petit comerç a la parròquia d’Escaldes-Engordany. 
 Vist l’article 80.2 de la Constitució del Principat d’Andorra; 
 Vista la Llei qualificada de delimitació de competències dels Comuns, del 4 de novembre del 1993, i les lleis 6/2007, del 22 de març i 19/2017, del 20 d’octubre, qualificades de modificació de la llei qualificada de delimitació de competències dels comuns; 
 Vista la Llei 36/2021 , de 16 de desembre, de les finances comunals; 
 Vist el Decret legislatiu del 7-02-2018 de publicació del text refós de la Llei 21/2014 , del 16 d’octubre, de bases de l’ordenament tributari; 
 El Comú d’Escaldes-Engordany, en la seva sessió de Consell de Comú de data 24 de febrer de 2026 ha aprovat la següent Ordinació d’ajut per al foment i suport del petit comerç a la parròquia d’Escaldes-Engordany: 
 Article 1. Objecte, caràcter i finalitat 
 L’objecte de la present ordinació és la regulació de la concessió d’un ajut, en forma de bonificació dels següents tributs, regulats a l’Ordinació del 4-12-2025 tributària del Comú d’Escaldes-Engordany per a l’any 2026: 
 - Impost de radicació d’activitats comercials, empresarials i professionals 
 - Taxa per la instal·lació de rètols comercials 
 - Taxa pel servei d’higiene pública 
 - Taxa pel servei d’enllumenat 
 - Taxa per la instal·lació de terrasses 
 Es tracta d’un ajut econòmic que té caràcter eventual per a l’any 2026. 
 La finalitat d’aquest ajut és el foment i suport del petit comerç a la parròquia d’Escaldes-Engordany. 
 Article 2. Beneficiaris 
 Podran ser beneficiaris d’aquesta bonificació les persones físiques o jurídiques que siguin obligats tributaris dels tributs referits a l’article 1 i que compleixin els següents requisits: 
 - Exercir com a activitat principal alguna de les incloses a l’Annex 1. 
 - Haver estat autoritzat a exercir aquesta activitat abans o durant l’any 2023. 
 - Haver tingut uns ingressos durant l’exercici 2025 inferiors a 150.000 € en cas d’activitat empresarial o professional, i a 300.000 € en cas d’activitat estrictament comercial. 
 - Estar al corrent de les obligacions tributàries i no tenir deutes amb el Comú d’Escaldes-Engordany. 
 Article 3. Import 
 L’import de la bonificació serà del 25% de la quota tributària dels tributs relacionats a l’article 1. 
 Article 4. Sol·licitud 
 Les sol·licituds d’ajut s’han de formalitzar mitjançant el model de sol·licitud genèrica i s’han de presentar al Servei de Tràmits del Comú, juntament amb les declaracions-liquidacions de l’impost General Indirecte (IGI) per les activitats dutes a terme l’any 2025. 
 El termini de presentació de les sol·licituds finalitzarà el dia 30 de juny de 2026. 
 Article 5. Tramitació. Pagament 
 L’òrgan gestor dels ajuts és el Departament de Finances. La Comissió de Finances sotmetrà les propostes de resolució a la Junta de Govern per a la seva aprovació. 
 El pagament de l’ajut es farà efectiu mitjançant transferència bancària abans de que finalitzi l’any 2026. 
 Article 6. Entrada en vigor 
 La present ordinació entrarà en vigor el dia de la seva publicació al Butlletí Oficial del Principat d’Andorra . 
 Cosa que es fa pública per a coneixement general. 
 Escaldes-Engordany, Casa Comuna, 24 de febrer del 2026 
 Vist i plau La cònsol major Rosa Gili Casals 
 P. o. del Consell de Comú La secretària general Sandra Tudó Montanya 
 Annex 1 
 Impost de radicació d’activitats comercials, empresarials i professionals: tipus de gravamen aplicables per activitats i quotes màximes de l’impost. 
 Aquelles activitats econòmiques en les quals no consti tipus de gravamen ni màxims es tindrà en compte l’activitat principal a dos dígits. 
 
Divisió | Grup | Classe | Descripció | Tipus de gravamen en euros | Màxims
G Comerç a l’engròs i al detall; reparació de vehicles de motor i motocicletes
45 | | | Venda i reparació de vehicles de motor i motocicletes | 5,09 € | 
 | 45.1 | | Venda de vehicles de motor | | 
 | | 45.11 | Venda d’automòbils i vehicles de motor lleuger | 4,42 € | 5.119,60 €
 | | 45.19 | Venda d’altres vehicles de motor | 4,42 € | 5.119,60 €
 | 45.2 | | Manteniment i reparació de vehicles de motor | | 
 | | 45.20 | Manteniment i reparació de vehicles de motor | 1,90 € | 3.839,96 €
 | 45.3 | | Venda de recanvis i accessoris de vehicles de motor | | 
 | | 45.31 | Comerç a l’engròs de recanvis i accessoris de vehicles de motor | 27,94 € | 1.335,10 €
 | | 45.32 | Comerç al detall de recanvis i accessoris de vehicles de motor | 6,37 € | 1.335,10 €
 | 45.4 | | Venda, manteniment i reparació de motocicletes, i dels seus recanvis i accessoris | | 
 | | 45.40 | Venda, manteniment i reparació de motocicletes, i dels seus recanvis i accessoris | | 
46 | | | Comerç a l’engròs i intermediaris del comerç, excepte vehicles de motor i motocicletes | 17,87 € | 
 | 46.1 | | Intermediaris del comerç | | 
 | | 46.11 | Intermediaris del comerç de primeres matèries agràries, animals vius, primeres matèries tèxtils i productes semielaborats | 7,60 € | 2.559,29 €
 | | 46.12 | Intermediaris del comerç de combustibles, minerals, metalls i productes químics industrials | 7,60 € | 2.559,29 €
 | | 46.13 | Intermediaris del comerç de la fusta i materials de construcció | 7,60 € | 2.559,29 €
 | | 46.14 | Intermediaris del comerç de maquinària, equips industrials, embarcacions i aeronaus | 7,60 € | 2.559,29 €
 | | 46.15 | Intermediaris del comerç de mobles, articles per a la llar i ferreteria | 7,60 € | 2.559,29 €
 | | 46.16 | Intermediaris del comerç de tèxtils, peces de vestir, calçat i articles de cuir | 7,60 € | 1.335,10 €
 | | 46.17 | Intermediaris del comerç de productes alimentaris, begudes i tabac | 7,60 € | 2.559,29 €
 | | 46.18 | Intermediaris del comerç especialitzat en la venda d’altres productes | 7,60 € | 2.559,29 €
 | | 46.19 | Intermediaris del comerç de productes diversos | 7,60 € | 2.559,29 €
 | 46.2 | | Comerç a l’engròs de primeres matèries agràries i d’animals vius | | 
 | | 46.21 | Comerç a l’engròs de cereals, tabac en brut, llavors i aliments per al bestiar | 29,17 € | 1.335,10 €
 | | 46.22 | Comerç a l’engròs de flors i plantes | 7,60 € | 1.335,10 €
 | | 46.23 | Comerç a l’engròs d’animals vius | 7,60 € | 1.335,10 €
 | | 46.24 | Comerç a l’engròs de cuirs i pells | 25,37 € | 
 | 46.3 | | Comerç a l’engròs de productes alimentaris, begudes i tabac | | 
 | | 46.31 | Comerç a l’engròs de fruites i hortalisses | 25,37 € | 1.335,10 €
 | | 46.32 | Comerç a l’engròs de carn i productes carnis | 7,60 € | 1.335,10 €
 | | 46.33 | Comerç a l’engròs de productes lactis, ous, olis i greixos comestibles | 25,37 € | 1.335,10 €
 | | 46.34 | Comerç a l’engròs de begudes | 25,37 € | 1.335,10 €
 | | 46.35 | Comerç a l’engròs de productes del tabac | 10,17 € | 1.335,10 €
 | | 46.36 | Comerç a l’engròs de sucre, xocolata i confiteria | 10,17 € | 1.335,10 €
 | | 46.37 | Comerç a l’engròs de cafè, te, cacau i espècies | 10,17 € | 667,55 €
