                                                       1qt1}=0 158                                                      50 ,3 7




     1[)1jkR10                                             DE LAS




SESIONES DE CORTES
         CONGRESO DE LOS DIPUTADOS
PRESIDENCIA DEL EXCM0. SR. MARQUES DE LA VEGA DE ARIIIJO
                      SESION DEL DOMINGO 30 DE JUNIO DE 1895
                     STJ'MAR20                                      billetes hipotecarios de Cuba : pregunta del Sr . Muro .=
                                                                    Contestaci6a del Sr . Alinistro de Ultramar .=Rectifica-
Abiorta la sesi6n d lag dos de la tarde, se aprueba el Acta de      ciones de ambos se$ores.
  Is anterior .                                                   Adjudicaci6n de los bienes do una capellania colativa en
Rcsoluei6n de Ins reclamaciones entabladas respecto de de-           Haro : ruego del Sr . Conde de Casasola.=Contesta,i6n del
   decisiones del gobernador civil de Alava en materia de            Sr . Ministro de Hacienda .
   atribuciones del alcalde y concejales de Vitoria : ruego del   Protecei6n al aceite de oliva ; fabricas refinadoras de petr6-
   Sr . Becerro do Bengoa .                                          leo existentes en E3paba y contribuci6n que satisficen :
Despacho de los eapedientes do liquidaci6n de derechos de            inatancia presentada y manifestaci6n hecha por el Sr . Do-
   la casa Roure y Compaoia, de Barcelona, y de imposici6n           minguez Pascual .
   do cierta multa g la Sociedad miners cLa Auriferas ; vi-       Interpretaci6a y aplieaci6n do la ley de eapropiaci6n forzosa :
   sits de inspecci6n 6 In Sociedad arrendataria del impuesto        ruego del Sr . Pedregal .-Contestaci6a del Sr . blinistro de
   de cddulas personales en Gerona : ruegos del Sr . Sol y           Fomento .=Rectificaciones de ambos seuores .
   Ortega .=Manifestaciones de los Sres . Torres Jordi y          ORDEN DEL DfA : Articulado del proyecto de ley de presu-
   Herrero respecto al dltimo de dichos eatremos .=Contes-           puestos : dictamen do Comisi6a mista .=Digcurso del se-
   taci6n del Sr . Ministro de Hacienda .                            dor Carvajal y Huh, primero on contra .-Idem del senor
Resoluci6n del recurso do alzada interpuesto contra el acuer-        Mellado en pro .=Rectificaciones do ambos seilores .=Dis-
   de la Comisi6a provincial de Baleares sobre nulidad de            curso del Sr . Azcirate en contra .=14cm del Sr . Urziiz
   Ins elecciones municipales do Villacarlos : ruego del sefior      en pro .=Roctificaci6n del Sr. Azearate y manifestaei6a
   Prieto y Caules .                                                 de dicho seflor acerca do la votaci6n .=Contestaci6n del
Resoluci6a del reeurso de alzada inierpuesto contra el acuer-        Sr . Presidente .=Se aprueba el dictamen .
   do de la Delegaci6n de Hacienda do CAdiz desaprobando          Bectificaci6n de lag cartillas evaleatorias : dictamen do Comi-
   al registro fiscal de fincas urbanas del Puerto de Santa          si6n miata.=Sc aprueba .
   Maria; ruego del Sr. Lavifla.-Contestaci6n del Sr. Mi-         Suplicatorio para procesar al Sr . Diputado D . Vicente Bat-
   nistro de Hacienda .=Rectificaci6n del Sr . Lavida .              big: dictamen .=Se aprueba.
Criterio del (Iobierno en punto g la suspensi6n de la peni-       Eapedientes de expropiaci6n del ensanche de Madrid ; conti-
   tenciaria de Valladolid: ruego del Sr . Muro .=Contesta-          nda la interpelaci6n del Sr . Marqu6s de Ibarra.=.Rectifi-
